 scanner.code_profiler - INFO - System monitoring started
WARNING:root:License imports failed: No module named 'config'
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_auth_service.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='enterprise_auth_service.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_CLOSE_NOWRITE, cookie=0, name='en.json'>
2025-10-05 16:13:26,210 - scanner.code_profiler - INFO - Performance Monitor [main_app_initialization]: 0.059s, Memory: 0.0MB
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_scanner.log', wd=4, mask=IN_MODIFY, cookie=0, name='dataguardian_scanner.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='license_integration.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='license_integration.cpython-311.pyc'>
INIT - Successfully initialized translations for: en
WARNING:root:License imports failed: No module named 'config'
WARNING:root:Pricing imports failed: No module named 'config'
INFO:__main__:Performance optimizations initialized successfully
DEBUG:__main__:Enterprise integration not available (development mode)
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='license_integration.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='download_reports.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='download_reports.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=2, mask=IN_OPEN, cookie=0, name='pricing_display.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='license_integration.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=9, mask=IN_OPEN, cookie=0, name='pricing_display.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='pricing_display.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='download_reports.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='download_reports.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_OPEN, cookie=0, name='en.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='pricing_display.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_CLOSE_NOWRITE, cookie=0, name='en.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/secure_users.json', wd=1, mask=IN_OPEN, cookie=0, name='secure_users.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/secure_users.json', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='secure_users.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_OPEN, cookie=0, name='en.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_CLOSE_NOWRITE, cookie=0, name='en.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/intelligent_scanner_wrapper.cpython-311.pyc', wd=2, mask=IN_OPEN, cookie=0, name='intelligent_scanner_wrapper.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/intelligent_scanner_wrapper.cpython-311.pyc', wd=9, mask=IN_OPEN, cookie=0, name='intelligent_scanner_wrapper.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/intelligent_scanner_wrapper.cpython-311.pyc', wd=2, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_scanner_wrapper.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/intelligent_scanner_wrapper.cpython-311.pyc', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_scanner_wrapper.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_scanner_manager.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='intelligent_scanner_manager.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_scanner_manager.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='intelligent_scanner_manager.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_scanner_manager.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_scanner_manager.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_scanner_manager.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_scanner_manager.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_scanner.log', wd=4, mask=IN_OPEN, cookie=0, name='dataguardian_scanner.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_errors.log', wd=4, mask=IN_OPEN, cookie=0, name='dataguardian_errors.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_repo_scanner.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='intelligent_repo_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_repo_scanner.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='intelligent_repo_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_repo_scanner.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_repo_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_repo_scanner.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_repo_scanner.cpython-311.pyc'>
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/app, stdin=None, shell=False, universal_newlines=False)
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/app, stdin=None, shell=False, universal_newlines=False)
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_scanner.log', wd=4, mask=IN_OPEN, cookie=0, name='dataguardian_scanner.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_blob_scanner.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='intelligent_blob_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_errors.log', wd=4, mask=IN_OPEN, cookie=0, name='dataguardian_errors.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_blob_scanner.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='intelligent_blob_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_blob_scanner.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_blob_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_blob_scanner.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_blob_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_image_scanner.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='intelligent_image_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_scanner.log', wd=4, mask=IN_OPEN, cookie=0, name='dataguardian_scanner.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_errors.log', wd=4, mask=IN_OPEN, cookie=0, name='dataguardian_errors.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_image_scanner.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='intelligent_image_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_image_scanner.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_image_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_scanner.log', wd=4, mask=IN_OPEN, cookie=0, name='dataguardian_scanner.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_errors.log', wd=4, mask=IN_OPEN, cookie=0, name='dataguardian_errors.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_website_scanner.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='intelligent_website_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_image_scanner.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_image_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_website_scanner.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_website_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_website_scanner.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='intelligent_website_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_website_scanner.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_website_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_scanner.log', wd=4, mask=IN_OPEN, cookie=0, name='dataguardian_scanner.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_errors.log', wd=4, mask=IN_OPEN, cookie=0, name='dataguardian_errors.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_db_scanner.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='intelligent_db_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_db_scanner.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='intelligent_db_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_db_scanner.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_db_scanner.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=3, mask=IN_OPEN, cookie=0, name='license_integration.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='license_integration.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/intelligent_db_scanner.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_db_scanner.cpython-311.pyc'>
2025-10-05 16:13:26,750 - scanner.code_profiler - INFO - Activity tracked: 0941efcb-5306-4fd1-88e2-80e504f1297b - error
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_scanner.log', wd=4, mask=IN_OPEN, cookie=0, name='dataguardian_scanner.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_errors.log', wd=4, mask=IN_OPEN, cookie=0, name='dataguardian_errors.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='license_integration.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/license_integration.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='license_integration.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_scanner.log', wd=4, mask=IN_MODIFY, cookie=0, name='dataguardian_scanner.log'>
2025-10-05 16:13:26,775 - scanner.code_profiler - INFO - Performance Monitor [main_app_initialization]: 0.397s, Memory: 2.5MB
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_scanner.log', wd=4, mask=IN_MODIFY, cookie=0, name='dataguardian_scanner.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_repo_scanner.py', wd=7, mask=IN_OPEN, cookie=0, name='intelligent_repo_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_repo_scanner.py', wd=1, mask=IN_OPEN, cookie=0, name='intelligent_repo_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_repo_scanner.py', wd=7, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_repo_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_repo_scanner.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_repo_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_blob_scanner.py', wd=7, mask=IN_OPEN, cookie=0, name='intelligent_blob_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_blob_scanner.py', wd=1, mask=IN_OPEN, cookie=0, name='intelligent_blob_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_blob_scanner.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_blob_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_blob_scanner.py', wd=7, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_blob_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_image_scanner.py', wd=1, mask=IN_OPEN, cookie=0, name='intelligent_image_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_image_scanner.py', wd=7, mask=IN_OPEN, cookie=0, name='intelligent_image_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_image_scanner.py', wd=7, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_image_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_image_scanner.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_image_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_website_scanner.py', wd=1, mask=IN_OPEN, cookie=0, name='intelligent_website_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_website_scanner.py', wd=7, mask=IN_OPEN, cookie=0, name='intelligent_website_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_website_scanner.py', wd=7, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_website_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_website_scanner.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_website_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_db_scanner.py', wd=7, mask=IN_OPEN, cookie=0, name='intelligent_db_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_db_scanner.py', wd=1, mask=IN_OPEN, cookie=0, name='intelligent_db_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_db_scanner.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_db_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_db_scanner.py', wd=7, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_db_scanner.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_scanner_manager.py', wd=1, mask=IN_OPEN, cookie=0, name='intelligent_scanner_manager.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_scanner_manager.py', wd=7, mask=IN_OPEN, cookie=0, name='intelligent_scanner_manager.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_scanner_manager.py', wd=7, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_scanner_manager.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/intelligent_scanner_manager.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='intelligent_scanner_manager.py'>
